0000e820: bae6 9687 e69c ace5 928c e4ba 8ce8 bf9b  ................
0000e830: e588 b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7  ................
0000e840: b1bb efbc 8ce6 9687 e69c ace6 9687 e4bb  ................
0000e850: b6e7 9a84 e7bc 96e8 be91 e5be 88e5 aeb9  ................
0000e860: e698 93ef bc8c 5769 6e64 6f77 73e4 b88b  ......Windows...
0000e870: e79a 846e 6f74 6570 6164 e380 8155 6c74  ...notepad...Ult
0000e880: 7261 4564 6974 e983 bde5 be88 e5a5 bde7  raEdit..........
0000e890: 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6 e696  ................
0000e8a0: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 9ca8  ................
0000e8b0: 5769 6e64 6f77 73e4 b88b e4b9 9fe6 9c89  Windows.........
0000e8c0: e5be 88e5 a49a e5b7 a5e5 85b7 efbc 8c55  ...............U
0000e8d0: 6c74 7261 4564 6974 e4b9 9fe4 b88d e994  ltraEdit........
0000e8e0: 99ef bc8c e4bd 86e6 98af 4c69 6e75 78e4  ..........Linux.
0000e8f0: b88b e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb  ................
0000e900: 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4 b880  ................
0000e910: e4b8 aae5 a5bd e696 b9e6 b395 efbc 8ce4  ................
0000e920: bd86 e698 afe6 9c80 e7bb 88e5 87ba e5a4  ................
0000e930: 84e6 89be e4b8 8de5 88b0 e4ba 86e3 8082  ................
0000e940: e980 9ae5 b8b8 e69d a5e8 afb4 e696 87e4  ................
0000e950: bbb6 e588 86e4 b8ba e696 87e6 9cac e592  ................
0000e960: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
0000e970: e4b8 a4e5 a4a7 e7b1 bbef bc8c e696 87e6  ................
0000e980: 9cac e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
0000e990: 91e5 be88 e5ae b9e6 9893 efbc 8c57 696e  .............Win
0000e9a0: 646f 7773 e4b8 8be7 9a84 6e6f 7465 7061  dows......notepa
0000e9b0: 64e3 8081 556c 7472 6145 6469 74e9 83bd  d...UltraEdit...
0000e9c0: e5be 88e5 a5bd e794 a8ef bc8c e4ba 8ce8  ................
0000e9d0: bf9b e588 b6e6 9687 e4bb b6e7 9a84 e7bc  ................
0000e9e0: 96e8 be91 e59c a857 696e 646f 7773 e4b8  .......Windows..
0000e9f0: 8be4 b99f e69c 89e5 be88 e5a4 9ae5 b7a5  ................
0000ea00: e585 b7ef bc8c 556c 7472 6145 6469 74e4  ......UltraEdit.
0000ea10: b99f e4b8 8de9 9499 efbc 8ce4 bd86 e698  ................
0000ea20: af4c 696e 7578 e4b8 8be5 91a2 efbc 9fe4  .Linux..........
0000ea30: bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e  ................
0000ea40: b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6 96b9  ................
0000ea50: e6b3 95ef bc8c e4bd 86e6 98af e69c 80e7  ................
0000ea60: bb88 e587 bae5 a484 e689 bee4 b88d e588  ................
0000ea70: b0e4 ba86 e380 82e9 809a e5b8 b8e6 9da5  ................
0000ea80: e8af b4e6 9687 e4bb b6e5 8886 e4b8 bae6  ................
0000ea90: 9687 e69c ace5 928c e4ba 8ce8 bf9b e588  ................
0000eaa0: b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb  ................
0000eab0: efbc 8ce6 9687 e69c ace6 9687 e4bb b6e7  ................
0000eac0: 9a84 e7bc 96e8 be91 e5be 88e5 aeb9 e698  ................
0000ead0: 93ef bc8c 5769 6e64 6f77 73e4 b88b e79a  ....Windows.....
0000eae0: 846e 6f74 6570 6164 e380 8155 6c74 7261  .notepad...Ultra
0000eaf0: 4564 6974 e983 bde5 be88 e5a5 bde7 94a8  Edit............
0000eb00: efbc 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
0000eb10: bbb6 e79a 84e7 bc96 e8be 91e5 9ca8 5769  ..............Wi
0000eb20: 6e64 6f77 73e4 b88b e4b9 9fe6 9c89 e5be  ndows...........
0000eb30: 88e5 a49a e5b7 a5e5 85b7 efbc 8c55 6c74  .............Ult
0000eb40: 7261 4564 6974 e4b9 9fe4 b88d e994 99ef  raEdit..........
0000eb50: bc8c e4bd 86e6 98af 4c69 6e75 78e4 b88b  ........Linux...
0000eb60: e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4  ................
0000eb70: ba8e e58f 91e7 8eb0 e4ba 86e4 b880 e4b8  ................
0000eb80: aae5 a5bd e696 b9e6 b395 efbc 8ce4 bd86  ................
0000eb90: e698 afe6 9c80 e7bb 88e5 87ba e5a4 84e6  ................
0000eba0: 89be e4b8 8de5 88b0 e4ba 86e3 8082 e980  ................
0000ebb0: 9ae5 b8b8 e69d a5e8 afb4 e696 87e4 bbb6  ................
0000ebc0: e588 86e4 b8ba e696 87e6 9cac e592 8ce4  ................
0000ebd0: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e4b8  ................
0000ebe0: a4e5 a4a7 e7b1 bbef bc8c e696 87e6 9cac  ................
0000ebf0: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
0000ec00: be88 e5ae b9e6 9893 efbc 8c57 696e 646f  ...........Windo
0000ec10: 7773 e4b8 8be7 9a84 6e6f 7465 7061 64e3  ws......notepad.
0000ec20: 8081 556c 7472 6145 6469 74e9 83bd e5be  ..UltraEdit.....
0000ec30: 88e5 a5bd e794 a8ef bc8c e4ba 8ce8 bf9b  ................
0000ec40: e588 b6e6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
0000ec50: be91 e59c a857 696e 646f 7773 e4b8 8be4  .....Windows....
0000ec60: b99f e69c 89e5 be88 e5a4 9ae5 b7a5 e585  ................
0000ec70: b7ef bc8c 556c 7472 6145 6469 74e4 b99f  ....UltraEdit...
0000ec80: e4b8 8de9 9499 efbc 8ce4 bd86 e698 af4c  ...............L
0000ec90: 696e 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a  inux............
0000eca0: e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4  ................
0000ecb0: ba86 e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3  ................
0000ecc0: 95ef bc8c e4bd 86e6 98af e69c 80e7 bb88  ................
0000ecd0: e587 bae5 a484 e689 bee4 b88d e588 b0e4  ................
0000ece0: ba86 e380 82e9 809a e5b8 b8e6 9da5 e8af  ................
0000ecf0: b4e6 9687 e4bb b6e5 8886 e4b8 bae6 9687  ................
0000ed00: e69c ace5 928c e4ba 8ce8 bf9b e588 b6e6  ................
0000ed10: 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc  ................
0000ed20: 8ce6 9687 e69c ace6 9687 e4bb b6e7 9a84  ................
0000ed30: e7bc 96e8 be91 e5be 88e5 aeb9 e698 93ef  ................
0000ed40: bc8c 5769 6e64 6f77 73e4 b88b e79a 846e  ..Windows......n
0000ed50: 6f74 6570 6164 e380 8155 6c74 7261 4564  otepad...UltraEd
0000ed60: 6974 e983 bde5 be88 e5a5 bde7 94a8 efbc  it..............
0000ed70: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
0000ed80: e79a 84e7 bc96 e8be 91e5 9ca8 5769 6e64  ............Wind
0000ed90: 6f77 73e4 b88b e4b9 9fe6 9c89 e5be 88e5  ows.............
0000eda0: a49a e5b7 a5e5 85b7 efbc 8c55 6c74 7261  ...........Ultra
0000edb0: 4564 6974 e4b9 9fe4 b88d e994 99ef bc8c  Edit............
0000edc0: e4bd 86e6 98af 4c69 6e75 78e4 b88b e591  ......Linux.....
0000edd0: a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e  ................
0000ede0: e58f 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5  ................
0000edf0: a5bd e696 b9e6 b395 efbc 8ce4 bd86 e698  ................
0000ee00: afe6 9c80 e7bb 88e5 87ba e5a4 84e6 89be  ................
0000ee10: e4b8 8de5 88b0 e4ba 86e3 8082 e980 9ae5  ................
0000ee20: b8b8 e69d a5e8 afb4 e696 87e4 bbb6 e588  ................
0000ee30: 86e4 b8ba e696 87e6 9cac e592 8ce4 ba8c  ................
0000ee40: e8bf 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5  ................
0000ee50: a4a7 e7b1 bbef bc8c e696 87e6 9cac e696  ................
0000ee60: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 be88  ................
0000ee70: e5ae b9e6 9893 efbc 8c57 696e 646f 7773  .........Windows
0000ee80: e4b8 8be7 9a84 6e6f 7465 7061 64e3 8081  ......notepad...
0000ee90: 556c 7472 6145 6469 74e9 83bd e5be 88e5  UltraEdit.......
0000eea0: a5bd e794 a8ef bc8c e4ba 8ce8 bf9b e588  ................
0000eeb0: b6e6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
0000eec0: e59c a857 696e 646f 7773 e4b8 8be4 b99f  ...Windows......
0000eed0: e69c 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef  ................
0000eee0: bc8c 556c 7472 6145 6469 74e4 b99f e4b8  ..UltraEdit.....
0000eef0: 8de9 9499 efbc 8ce4 bd86 e698 af4c 696e  .............Lin
0000ef00: 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4  ux..............
0000ef10: a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4 ba86  ................
0000ef20: e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef  ................
0000ef30: bc8c e4bd 86e6 98af e69c 80e7 bb88 e587  ................
0000ef40: bae5 a484 e689 bee4 b88d e588 b0e4 ba86  ................
0000ef50: e380 82e9 809a e5b8 b8e6 9da5 e8af b4e6  ................
0000ef60: 9687 e4bb b6e5 8886 e4b8 bae6 9687 e69c  ................
0000ef70: ace5 928c e4ba 8ce8 bf9b e588 b6e6 9687  ................
0000ef80: e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6  ................
0000ef90: 9687 e69c ace6 9687 e4bb b6e7 9a84 e7bc  ................
0000efa0: 96e8 be91 e5be 88e5 aeb9 e698 93ef bc8c  ................
0000efb0: 5769 6e64 6f77 73e4 b88b e79a 846e 6f74  Windows......not
0000efc0: 6570 6164 e380 8155 6c74 7261 4564 6974  epad...UltraEdit
0000efd0: e983 bde5 be88 e5a5 bde7 94a8 efbc 8ce4  ................
0000efe0: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e79a  ................
0000eff0: 84e7 bc96 e8be 91e5 9ca8 5769 6e64 6f77  ..........Window
0000f000: 73e4 b88b e4b9 9fe6 9c89 e5be 88e5 a49a  s...............
0000f010: e5b7 a5e5 85b7 efbc 8c55 6c74 7261 4564  .........UltraEd
0000f020: 6974 e4b9 9fe4 b88d e994 99ef bc8c e4bd  it..............
0000f030: 86e6 98af 4c69 6e75 78e4 b88b e591 a2ef  ....Linux.......
0000f040: bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f  ................
0000f050: 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd  ................
0000f060: e696 b9e6 b395 efbc 8ce4 bd86 e698 afe6  ................
0000f070: 9c80 e7bb 88e5 87ba e5a4 84e6 89be e4b8  ................
0000f080: 8de5 88b0 e4ba 86e3 8082 e980 9ae5 b8b8  ................
0000f090: e69d a5e8 afb4 e696 87e4 bbb6 e588 86e4  ................
0000f0a0: b8ba e696 87e6 9cac e592 8ce4 ba8c e8bf  ................
0000f0b0: 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7  ................
0000f0c0: e7b1 bbef bc8c e696 87e6 9cac e696 87e4  ................
0000f0d0: bbb6 e79a 84e7 bc96 e8be 91e5 be88 e5ae  ................
0000f0e0: b9e6 9893 efbc 8c57 696e 646f 7773 e4b8  .......Windows..
0000f0f0: 8be7 9a84 6e6f 7465 7061 64e3 8081 556c  ....notepad...Ul
0000f100: 7472 6145 6469 74e9 83bd e5be 88e5 a5bd  traEdit.........
0000f110: e794 a8ef bc8c e4ba 8ce8 bf9b e588 b6e6  ................
0000f120: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e59c  ................
0000f130: a857 696e 646f 7773 e4b8 8be4 b99f e69c  .Windows........
0000f140: 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef bc8c  ................
0000f150: 556c 7472 6145 6469 74e4 b99f e4b8 8de9  UltraEdit.......
0000f160: 9499 efbc 8ce4 bd86 e698 af4c 696e 7578  ...........Linux
0000f170: e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7  ................
0000f180: bb88 e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8  ................
0000f190: 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef bc8c  ................
0000f1a0: e4bd 86e6 98af e69c 80e7 bb88 e587 bae5  ................
0000f1b0: a484 e689 bee4 b88d e588 b0e4 ba86 e380  ................
0000f1c0: 82e9 809a e5b8 b8e6 9da5 e8af b4e6 9687  ................
0000f1d0: e4bb b6e5 8886 e4b8 bae6 9687 e69c ace5  ................
0000f1e0: 928c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
0000f1f0: b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687  ................
0000f200: e69c ace6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
0000f210: be91 e5be 88e5 aeb9 e698 93ef bc8c 5769  ..............Wi
0000f220: 6e64 6f77 73e4 b88b e79a 846e 6f74 6570  ndows......notep
0000f230: 6164 e380 8155 6c74 7261 4564 6974 e983  ad...UltraEdit..
0000f240: bde5 be88 e5a5 bde7 94a8 efbc 8ce4 ba8c  ................
0000f250: e8bf 9be5 88b6 e696 87e4 bbb6 e79a 84e7  ................
0000f260: bc96 e8be 91e5 9ca8 5769 6e64 6f77 73e4  ........Windows.
0000f270: b88b e4b9 9fe6 9c89 e5be 88e5 a49a e5b7  ................
0000f280: a5e5 85b7 efbc 8c55 6c74 7261 4564 6974  .......UltraEdit
0000f290: e4b9 9fe4 b88d e994 99ef bc8c e4bd 86e6  ................
0000f2a0: 98af 4c69 6e75 78e4 b88b e591 a2ef bc9f  ..Linux.........
0000f2b0: e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7  ................
0000f2c0: 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd e696  ................
0000f2d0: b9e6 b395 efbc 8ce4 bd86 e698 afe6 9c80  ................
0000f2e0: e7bb 88e5 87ba e5a4 84e6 89be e4b8 8de5  ................
0000f2f0: 88b0 e4ba 86e3 8082 e980 9ae5 b8b8 e69d  ................
0000f300: a5e8 afb4 e696 87e4 bbb6 e588 86e4 b8ba  ................
0000f310: e696 87e6 9cac e592 8ce4 ba8c e8bf 9be5  ................
0000f320: 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1  ................
0000f330: bbef bc8c e696 87e6 9cac e696 87e4 bbb6  ................
0000f340: e79a 84e7 bc96 e8be 91e5 be88 e5ae b9e6  ................
0000f350: 9893 efbc 8c57 696e 646f 7773 e4b8 8be7  .....Windows....
0000f360: 9a84 6e6f 7465 7061 64e3 8081 556c 7472  ..notepad...Ultr
0000f370: 6145 6469 74e9 83bd e5be 88e5 a5bd e794  aEdit...........
0000f380: a8ef bc8c e4ba 8ce8 bf9b e588 b6e6 9687  ................
0000f390: e4bb b6e7 9a84 e7bc 96e8 be91 e59c a857  ...............W
0000f3a0: 696e 646f 7773 e4b8 8be4 b99f e69c 89e5  indows..........
0000f3b0: be88 e5a4 9ae5 b7a5 e585 b7ef bc8c 556c  ..............Ul
0000f3c0: 7472 6145 6469 74e4 b99f e4b8 8de9 9499  traEdit.........
0000f3d0: efbc 8ce4 bd86 e698 af4c 696e 7578 e4b8  .........Linux..
0000f3e0: 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88  ................
0000f3f0: e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4  ................
0000f400: b8aa e5a5 bde6 96b9 e6b3 95ef bc8c e4bd  ................
0000f410: 86e6 98af e69c 80e7 bb88 e587 bae5 a484  ................
0000f420: e689 bee4 b88d e588 b0e4 ba86 e380 82e9  ................
0000f430: 809a e5b8 b8e6 9da5 e8af b4e6 9687 e4bb  ................
0000f440: b6e5 8886 e4b8 bae6 9687 e69c ace5 928c  ................
0000f450: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e4  ................
0000f460: b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687 e69c  ................
0000f470: ace6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
0000f480: e5be 88e5 aeb9 e698 93ef bc8c 5769 6e64  ............Wind
0000f490: 6f77 73e4 b88b e79a 846e 6f74 6570 6164  ows......notepad
0000f4a0: e380 8155 6c74 7261 4564 6974 e983 bde5  ...UltraEdit....
0000f4b0: be88 e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf  ................
0000f4c0: 9be5 88b6 e696 87e4 bbb6 e79a 84e7 bc96  ................
0000f4d0: e8be 91e5 9ca8 5769 6e64 6f77 73e4 b88b  ......Windows...
0000f4e0: e4b9 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5  ................
0000f4f0: 85b7 efbc 8c55 6c74 7261 4564 6974 e4b9  .....UltraEdit..
0000f500: 9fe4 b88d e994 99ef bc8c e4bd 86e6 98af  ................
0000f510: 4c69 6e75 78e4 b88b e591 a2ef bc9f e4bb  Linux...........
0000f520: 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0  ................
0000f530: e4ba 86e4 b880 e4b8 aae5 a5bd e696 b9e6  ................
0000f540: b395 efbc 8ce4 bd86 e698 afe6 9c80 e7bb  ................
0000f550: 88e5 87ba e5a4 84e6 89be e4b8 8de5 88b0  ................
0000f560: e4ba 86e3 8082 e980 9ae5 b8b8 e69d a5e8  ................
0000f570: afb4 e696 87e4 bbb6 e588 86e4 b8ba e696  ................
0000f580: 87e6 9cac e592 8ce4 ba8c e8bf 9be5 88b6  ................
0000f590: e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef  ................
0000f5a0: bc8c e696 87e6 9cac e696 87e4 bbb6 e79a  ................
0000f5b0: 84e7 bc96 e8be 91e5 be88 e5ae b9e6 9893  ................
0000f5c0: efbc 8c57 696e 646f 7773 e4b8 8be7 9a84  ...Windows......
0000f5d0: 6e6f 7465 7061 64e3 8081 556c 7472 6145  notepad...UltraE
0000f5e0: 6469 74e9 83bd e5be 88e5 a5bd e794 a8ef  dit.............
0000f5f0: bc8c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
0000f600: b6e7 9a84 e7bc 96e8 be91 e59c a857 696e  .............Win
0000f610: 646f 7773 e4b8 8be4 b99f e69c 89e5 be88  dows............
0000f620: e5a4 9ae5 b7a5 e585 b7ef bc8c 556c 7472  ............Ultr
0000f630: 6145 6469 74e4 b99f e4b8 8de9 9499 efbc  aEdit...........
0000f640: 8ce4 bd86 e698 af4c 696e 7578 e4b8 8be5  .......Linux....
0000f650: 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba  ................
0000f660: 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa  ................
0000f670: e5a5 bde6 96b9 e6b3 95ef bc8c e4bd 86e6  ................
0000f680: 98af e69c 80e7 bb88 e587 bae5 a484 e689  ................
0000f690: bee4 b88d e588 b0e4 ba86 e380 82e9 809a  ................
0000f6a0: e5b8 b8e6 9da5 e8af b4e6 9687 e4bb b6e5  ................
0000f6b0: 8886 e4b8 bae6 9687 e69c ace5 928c e4ba  ................
0000f6c0: 8ce8 bf9b e588 b6e6 9687 e4bb b6e4 b8a4  ................
0000f6d0: e5a4 a7e7 b1bb efbc 8ce6 9687 e69c ace6  ................
0000f6e0: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e5be  ................
0000f6f0: 88e5 aeb9 e698 93ef bc8c 5769 6e64 6f77  ..........Window
0000f700: 73e4 b88b e79a 846e 6f74 6570 6164 e380  s......notepad..
0000f710: 8155 6c74 7261 4564 6974 e983 bde5 be88  .UltraEdit......
0000f720: e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf 9be5  ................
0000f730: 88b6 e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
0000f740: 91e5 9ca8 5769 6e64 6f77 73e4 b88b e4b9  ....Windows.....
0000f750: 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5 85b7  ................
0000f760: efbc 8c55 6c74 7261 4564 6974 e4b9 9fe4  ...UltraEdit....
0000f770: b88d e994 99ef bc8c e4bd 86e6 98af 4c69  ..............Li
0000f780: 6e75 78e4 b88b e591 a2ef bc9f e4bb 8ae5  nux.............
0000f790: a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba  ................
0000f7a0: 86e4 b880 e4b8 aae5 a5bd e696 b9e6 b395  ................
0000f7b0: efbc 8ce4 bd86 e698 afe6 9c80 e7bb 88e5  ................
0000f7c0: 87ba e5a4 84e6 89be e4b8 8de5 88b0 e4ba  ................
0000f7d0: 86e3 8082 e980 9ae5 b8b8 e69d a5e8 afb4  ................
0000f7e0: e696 87e4 bbb6 e588 86e4 b8ba e696 87e6  ................
0000f7f0: 9cac e592 8ce4 ba8c e8bf 9be5 88b6 e696  ................
0000f800: 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c  ................
0000f810: e696 87e6 9cac e696 87e4 bbb6 e79a 84e7  ................
0000f820: bc96 e8be 91e5 be88 e5ae b9e6 9893 efbc  ................
0000f830: 8c57 696e 646f 7773 e4b8 8be7 9a84 6e6f  .Windows......no
0000f840: 7465 7061 64e3 8081 556c 7472 6145 6469  tepad...UltraEdi
0000f850: 74e9 83bd e5be 88e5 a5bd e794 a8ef bc8c  t...............
0000f860: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e7  ................
0000f870: 9a84 e7bc 96e8 be91 e59c a857 696e 646f  ...........Windo
0000f880: 7773 e4b8 8be4 b99f e69c 89e5 be88 e5a4  ws..............
0000f890: 9ae5 b7a5 e585 b7ef bc8c 556c 7472 6145  ..........UltraE
0000f8a0: 6469 74e4 b99f e4b8 8de9 9499 efbc 8ce4  dit.............
0000f8b0: bd86 e698 af4c 696e 7578 e4b8 8be5 91a2  .....Linux......
0000f8c0: efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5  ................
0000f8d0: 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa e5a5  ................
0000f8e0: bde6 96b9 e6b3 95ef bc8c e4bd 86e6 98af  ................
0000f8f0: e69c 80e7 bb88 e587 bae5 a484 e689 bee4  ................
0000f900: b88d e588 b0e4 ba86 e380 82e9 809a e5b8  ................
0000f910: b8e6 9da5 e8af b4e6 9687 e4bb b6e5 8886  ................
0000f920: e4b8 bae6 9687 e69c ace5 928c e4ba 8ce8  ................
0000f930: bf9b e588 b6e6 9687 e4bb b6e4 b8a4 e5a4  ................
0000f940: a7e7 b1bb efbc 8ce6 9687 e69c ace6 9687  ................
0000f950: e4bb b6e7 9a84 e7bc 96e8 be91 e5be 88e5  ................
0000f960: aeb9 e698 93ef bc8c 5769 6e64 6f77 73e4  ........Windows.
0000f970: b88b e79a 846e 6f74 6570 6164 e380 8155  .....notepad...U
0000f980: 6c74 7261 4564 6974 e983 bde5 be88 e5a5  ltraEdit........
0000f990: bde7 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6  ................
0000f9a0: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
0000f9b0: 9ca8 5769 6e64 6f77 73e4 b88b e4b9 9fe6  ..Windows.......
0000f9c0: 9c89 e5be 88e5 a49a e5b7 a5e5 85b7 efbc  ................
0000f9d0: 8c55 6c74 7261 4564 6974 e4b9 9fe4 b88d  .UltraEdit......
0000f9e0: e994 99ef bc8c e4bd 86e6 98af 4c69 6e75  ............Linu
0000f9f0: 78e4 b88b e591 a2ef bc9f e4bb 8ae5 a4a9  x...............
0000fa00: e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4  ................
0000fa10: b880 e4b8 aae5 a5bd e696 b9e6 b395 efbc  ................
0000fa20: 8ce4 bd86 e698 afe6 9c80 e7bb 88e5 87ba  ................
0000fa30: e5a4 84e6 89be e4b8 8de5 88b0 e4ba 86e3  ................
0000fa40: 8082 e980 9ae5 b8b8 e69d a5e8 afb4 e696  ................
0000fa50: 87e4 bbb6 e588 86e4 b8ba e696 87e6 9cac  ................
0000fa60: e592 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
0000fa70: bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c e696  ................
0000fa80: 87e6 9cac e696 87e4 bbb6 e79a 84e7 bc96  ................
0000fa90: e8be 91e5 be88 e5ae b9e6 9893 efbc 8c57  ...............W
0000faa0: 696e 646f 7773 e4b8 8be7 9a84 6e6f 7465  indows......note
0000fab0: 7061 64e3 8081 556c 7472 6145 6469 74e9  pad...UltraEdit.
0000fac0: 83bd e5be 88e5 a5bd e794 a8ef bc8c e4ba  ................
0000fad0: 8ce8 bf9b e588 b6e6 9687 e4bb b6e7 9a84  ................
0000fae0: e7bc 96e8 be91 e59c a857 696e 646f 7773  .........Windows
0000faf0: e4b8 8be4 b99f e69c 89e5 be88 e5a4 9ae5  ................
0000fb00: b7a5 e585 b7ef bc8c 556c 7472 6145 6469  ........UltraEdi
0000fb10: 74e4 b99f e4b8 8de9 9499 efbc 8ce4 bd86  t...............
0000fb20: e698 af4c 696e 7578 e4b8 8be5 91a2 efbc  ...Linux........
0000fb30: 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91  ................
0000fb40: e78e b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6  ................
0000fb50: 96b9 e6b3 95ef bc8c e4bd 86e6 98af e69c  ................
0000fb60: 80e7 bb88 e587 bae5 a484 e689 bee4 b88d  ................
0000fb70: e588 b0e4 ba86 e380 82e9 809a e5b8 b8e6  ................
0000fb80: 9da5 e8af b4e6 9687 e4bb b6e5 8886 e4b8  ................
0000fb90: bae6 9687 e69c ace5 928c e4ba 8ce8 bf9b  ................
0000fba0: e588 b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7  ................
0000fbb0: b1bb efbc 8ce6 9687 e69c ace6 9687 e4bb  ................
0000fbc0: b6e7 9a84 e7bc 96e8 be91 e5be 88e5 aeb9  ................
0000fbd0: e698 93ef bc8c 5769 6e64 6f77 73e4 b88b  ......Windows...
0000fbe0: e79a 846e 6f74 6570 6164 e380 8155 6c74  ...notepad...Ult
0000fbf0: 7261 4564 6974 e983 bde5 be88 e5a5 bde7  raEdit..........
0000fc00: 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6 e696  ................
0000fc10: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 9ca8  ................
0000fc20: 5769 6e64 6f77 73e4 b88b e4b9 9fe6 9c89  Windows.........
0000fc30: e5be 88e5 a49a e5b7 a5e5 85b7 efbc 8c55  ...............U
0000fc40: 6c74 7261 4564 6974 e4b9 9fe4 b88d e994  ltraEdit........
0000fc50: 99ef bc8c e4bd 86e6 98af 4c69 6e75 78e4  ..........Linux.
0000fc60: b88b e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb  ................
0000fc70: 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4 b880  ................
0000fc80: e4b8 aae5 a5bd e696 b9e6 b395 efbc 8ce4  ................
0000fc90: bd86 e698 afe6 9c80 e7bb 88e5 87ba e5a4  ................
0000fca0: 84e6 89be e4b8 8de5 88b0 e4ba 86e3 8082  ................
0000fcb0: e980 9ae5 b8b8 e69d a5e8 afb4 e696 87e4  ................
